! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
003654 001,60 001,63 001,55 001,58 -31.17504 -1.449391 -31.17501 +.0451848 -.5280413 +.0001726 -.0032515 +.0006002 +16.93827  +16.93778 +.1288500 +6415.000 -238.1477 20190727_132153 CH 07 GN 2 4    102
003655 001,60 001,63 001,56 001,59 -141.7046 -4.063396 -141.7034 +.5758004 -2.400216 +.0011960 -.0085057 +.0023760 +16.93827  +16.93778 +.1288500 +6415.000 -257.9230 20190727_132153 CH 08 GN 1 4    102
003656 001,60 001,63 001,58 001,61 -44.96315 -10.67974 -44.96060 +.4801861 -.7461426 +.0003452 +.0023819 +.0007699 +16.59462  +16.59416 +.1242500 +6423.000 +664.8709 20190727_132202 CH 01 GN 1 4    100
003657 001,60 001,63 001,59 001,62 +225.2982 -4.330190 +225.2962 -.9755816 +3.738720 +.0027621 +.0118040 +.0055380 +16.59462  +16.59416 +.1242500 +6423.000 +809.0499 20190727_132202 CH 02 GN 1 4    100
003658 001,60 001,63 001,61 001,64 +168.8959 -6.728800 +168.8922 -1.136459 +2.802763 +.0023920 +.0021262 +.0030265 +16.59462  +16.59416 +.1242500 +6423.000 -282.0997 20190727_132202 CH 03 GN 1 4    100
003659 001,60 001,63 001,62 001,01 -79.18673 -4.882539 -79.18582 +.3866309 -1.314069 +.0009765 -.0034230 +.0018843 +16.59462  +16.59416 +.1242500 +6423.000 -467.9458 20190727_132202 CH 04 GN 1 4    100
003660 001,60 001,63 001,64 001,03 -90.53749 -6.703992 -90.53548 +.6069583 -1.502434 +.0016194 -.0011770 +.0014131 +16.59462  +16.59416 +.1242500 +6423.000 -46.29116 20190727_132202 CH 05 GN 1 4    100
003661 001,61 001,64 001,01 001,04 -.0030736 -895.9804 -.0019201 +.0023998 -.0000568 +.0000001 +.0000701 +.0000023 +29.38823  +29.38768 +.1797100 +6961.000 +24.85997 20190727_132211 CH 01 GN 4 4    198
003662 001,61 001,64 001,02 001,05 -.0032652 -892.1937 -.0020496 +.0025418 -.0000606 +.0000006 +.0000743 +.0000029 +29.38823  +29.38768 +.1797100 +6961.000 -45.78969 20190727_132211 CH 02 GN 3 4    198
003663 001,61 001,64 001,03 001,06 -.0049397 -1389.202 -.0008921 +.0048585 -.0000270 +.0000002 +.0001426 +.0000055 +29.38823  +29.38768 +.1797100 +6961.000 -21.13806 20190727_132211 CH 03 GN 3 4    198
003664 001,61 001,64 001,04 001,07 -.0048009 +531.1074 -.0041393 -.0024315 -.0001212 +.0000000 -.0000722 +.0000023 +29.38823  +29.38768 +.1797100 +6961.000 +25.26852 20190727_132211 CH 04 GN 3 4    198
003665 001,61 001,64 001,05 001,08 -.0036518 +166.5546 -.0036014 -.0006054 -.0001057 +.0000004 -.0000184 +.0000005 +29.38823  +29.38768 +.1797100 +6961.000 +16.45056 20190727_132211 CH 05 GN 4 4    198
003666 001,61 001,64 001,06 001,09 -.0063263 +623.0885 -.0051373 -.0036915 -.0001503 +.0000004 -.0001094 +.0000045 +29.38823  +29.38768 +.1797100 +6961.000 -28.80728 20190727_132211 CH 06 GN 3 4    198
003667 001,61 001,64 001,07 001,10 -.0044531 +249.0383 -.0043156 -.0010975 -.0001266 +.0000003 -.0000330 +.0000013 +29.38823  +29.38768 +.1797100 +6961.000 -47.58048 20190727_132211 CH 07 GN 3 4    198
003668 001,61 001,64 001,08 001,11 -.0051163 +348.6621 -.0048082 -.0017478 -.0001409 +.0000004 -.0000522 +.0000022 +29.38823  +29.38768 +.1797100 +6961.000 -7.744680 20190727_132211 CH 08 GN 4 4    198
003669 001,61 001,64 001,09 001,12 -.0043110 -422.3445 -.0039319 +.0017669 -.0001183 +.0000003 +.0000522 +.0000025 +30.01373  +30.01307 +.1988000 +7644.000 +56.21449 20190727_132220 CH 01 GN 3 4    202
003670 001,61 001,64 001,10 001,13 -.0043993 -753.0791 -.0032096 +.0030086 -.0000969 +.0000006 +.0000896 +.0000036 +30.01373  +30.01307 +.1988000 +7644.000 +2.042850 20190727_132220 CH 02 GN 3 4    202
003671 001,61 001,64 001,11 001,14 -.0047301 -799.0948 -.0032984 +.0033900 -.0000996 +.0000005 +.0001010 +.0000044 +30.01373  +30.01307 +.1988000 +7644.000 +16.13004 20190727_132220 CH 03 GN 3 4    202
003672 001,61 001,64 001,12 001,15 -.0048554 -23.02465 -.0048541 +.0001117 -.0001457 +.0000003 +.0000023 +.0000004 +30.01373  +30.01307 +.1988000 +7644.000 +41.29826 20190727_132220 CH 04 GN 3 4    202
003673 001,61 001,64 001,13 001,16 -.0055584 +66.08881 -.0055463 -.0003670 -.0001663 +.0000001 -.0000121 +.0000005 +30.01373  +30.01307 +.1988000 +7644.000 +4.813350 20190727_132220 CH 05 GN 4 4    202
003674 001,61 001,64 001,14 001,17 -.0066586 +391.8162 -.0061541 -.0025427 -.0001842 +.0000002 -.0000775 +.0000039 +30.01373  +30.01307 +.1988000 +7644.000 +2.913230 20190727_132220 CH 06 GN 3 4    202
003675 001,61 001,64 001,15 001,18 -.0057013 +180.6628 -.0056083 -.0010243 -.0001681 +.0000003 -.0000318 +.0000018 +30.01373  +30.01307 +.1988000 +7644.000 -108.3001 20190727_132220 CH 07 GN 3 4    202
003676 001,61 001,64 001,16 001,19 -.0072676 +362.2024 -.0067961 -.0025751 -.0002034 +.0000004 -.0000786 +.0000034 +30.01373  +30.01307 +.1988000 +7644.000 +32.14048 20190727_132220 CH 08 GN 3 4    202
003677 001,61 001,64 001,17 001,20 -.0060123 -300.5559 -.0057426 +.0017799 -.0001692 +.0000001 +.0000512 +.0000022 +29.41294  +29.41231 +.1935500 +7644.000 +71.49865 20190727_132228 CH 01 GN 3 4    198
003678 001,61 001,64 001,18 001,21 -.0064417 -161.5250 -.0063578 +.0010359 -.0001872 +.0000003 +.0000292 +.0000013 +29.41294  +29.41231 +.1935500 +7644.000 +66.11053 20190727_132228 CH 02 GN 3 4    198
003679 001,61 001,64 001,19 001,22 -.0074151 -758.6760 -.0053815 +.0051013 -.0001592 +.0000009 +.0001490 +.0000064 +29.41294  +29.41231 +.1935500 +7644.000 -29.23722 20190727_132228 CH 03 GN 3 4    198
003680 001,61 001,64 001,20 001,23 -.0077187 -135.4208 -.0076481 +.0010420 -.0002251 +.0000007 +.0000291 +.0000013 +29.41294  +29.41231 +.1935500 +7644.000 -57.22601 20190727_132228 CH 04 GN 3 4    198
003681 001,61 001,64 001,21 001,24 -.0084666 -163.9986 -.0083530 +.0013823 -.0002459 +.0000002 +.0000390 +.0000016 +29.41294  +29.41231 +.1935500 +7644.000 -33.95534 20190727_132228 CH 05 GN 4 4    198
003682 001,61 001,64 001,22 001,25 -.0122602 +460.6388 -.0109823 -.0054499 -.0003219 +.0000002 -.0001624 +.0000076 +29.41294  +29.41231 +.1935500 +7644.000 +55.92342 20190727_132228 CH 06 GN 3 4    198
003683 001,61 001,64 001,23 001,26 -.0109404 +311.0524 -.0104153 -.0033484 -.0003056 +.0000004 -.0001005 +.0000052 +29.41294  +29.41231 +.1935500 +7644.000 +76.04154 20190727_132228 CH 07 GN 3 4    198
003684 001,61 001,64 001,24 001,27 -.0101468 +176.9232 -.0099885 -.0017858 -.0002934 +.0000004 -.0000544 +.0000024 +29.41294  +29.41231 +.1935500 +7644.000 -43.72168 20190727_132228 CH 08 GN 3 4    198
003685 001,61 001,64 001,25 001,28 -.0095578 -476.0756 -.0084946 +.0043801 -.0002562 +.0000010 +.0001300 +.0000057 +30.06443  +30.06381 +.1934900 +7644.000 -75.00021 20190727_132237 CH 01 GN 3 4    202
003686 001,61 001,64 001,26 001,29 -.0110349 -685.1263 -.0085447 +.0069825 -.0002582 +.0000017 +.0002082 +.0000096 +30.06443  +30.06381 +.1934900 +7644.000 -217.1302 20190727_132237 CH 02 GN 2 4    202
003687 001,61 001,64 001,27 001,30 -.0120983 -241.4857 -.0117473 +.0028932 -.0003537 +.0000012 +.0000847 +.0000035 +30.06443  +30.06381 +.1934900 +7644.000 +78.67493 20190727_132237 CH 03 GN 3 4    202
003688 001,61 001,64 001,28 001,31 -.0131241 -233.2556 -.0127686 +.0030335 -.0003844 +.0000009 +.0000887 +.0000039 +30.06443  +30.06381 +.1934900 +7644.000 -25.24442 20190727_132237 CH 04 GN 4 4    202
003689 001,61 001,64 001,29 001,32 -.0164466 +187.5764 -.0161580 -.0030669 -.0004851 +.0000002 -.0000953 +.0000042 +30.06443  +30.06381 +.1934900 +7644.000 +113.5617 20190727_132237 CH 05 GN 3 4    202
003690 001,61 001,64 001,30 001,33 -.0174335 +179.9364 -.0171523 -.0031200 -.0005150 +.0000000 -.0000971 +.0000055 +30.06443  +30.06381 +.1934900 +7644.000 +20.67004 20190727_132237 CH 06 GN 4 4    202
003691 001,61 001,64 001,31 001,34 -.0213980 +269.5300 -.0206255 -.0056978 -.0006189 +.0000002 -.0001752 +.0000102 +30.06443  +30.06381 +.1934900 +7644.000 +66.30548 20190727_132237 CH 07 GN 3 4    202
003692 001,61 001,64 001,32 001,35 -.0211179 +144.2196 -.0208987 -.0030350 -.0006277 +.0000000 -.0000952 +.0000059 +30.06443  +30.06381 +.1934900 +7644.000 +53.69251 20190727_132237 CH 08 GN 3 4    202
003693 001,61 001,64 001,33 001,36 -.0203900 -140.9244 -.0201878 +.0028639 -.0005954 +.0000010 +.0000805 +.0000028 +29.47124  +29.47064 +.1893300 +7644.000 -3.619500 20190727_132246 CH 01 GN 3 4    197
003694 001,61 001,64 001,34 001,37 -.0214266 -98.54656 -.0213226 +.0021081 -.0006287 +.0000010 +.0000580 +.0000034 +29.47124  +29.47064 +.1893300 +7644.000 -21.56698 20190727_132246 CH 02 GN 4 4    197
003695 001,61 001,64 001,35 001,38 -.0234235 -118.5052 -.0232592 +.0027693 -.0006859 +.0000010 +.0000772 +.0000038 +29.47124  +29.47064 +.1893300 +7644.000 -81.37749 20190727_132246 CH 03 GN 3 4    197
003696 001,61 001,64 001,36 001,39 -.0260620 +55.70541 -.0260216 -.0014510 -.0007666 +.0000005 -.0000476 +.0000009 +29.47124  +29.47064 +.1893300 +7644.000 -72.27756 20190727_132246 CH 04 GN 3 4    197
003697 001,61 001,64 001,37 001,40 -.0272988 +42.53044 -.0272742 -.0011606 -.0008035 +.0000006 -.0000393 +.0000021 +29.47124  +29.47064 +.1893300 +7644.000 +16.00120 20190727_132246 CH 05 GN 4 4    197
003698 001,61 001,64 001,38 001,41 -.0299960 +43.54994 -.0299677 -.0013059 -.0008829 +.0000008 -.0000441 +.0000024 +29.47124  +29.47064 +.1893300 +7644.000 -149.8911 20190727_132246 CH 06 GN 3 4    197
003699 001,61 001,64 001,39 001,42 -.0326711 -71.88017 -.0325868 +.0023463 -.0009608 +.0000013 +.0000629 +.0000011 +29.47124  +29.47064 +.1893300 +7644.000 -114.7659 20190727_132246 CH 07 GN 3 4    197
003700 001,61 001,64 001,40 001,43 -.0405273 +26.29284 -.0405132 -.0010654 -.0011937 +.0000011 -.0000390 +.0000023 +29.47124  +29.47064 +.1893300 +7644.000 -29.26953 20190727_132246 CH 08 GN 4 4    197
003701 001,61 001,64 001,41 001,44 -.0427433 -26.21944 -.0427285 +.0011205 -.0012872 +.0000017 +.0000256 +.0000008 +30.12070  +30.12011 +.1889100 +7644.000 +156.3877 20190727_132254 CH 01 GN 3 4    202
003702 001,61 001,64 001,42 001,45 -.0483866 -39.69292 -.0483483 +.0019201 -.0014566 +.0000024 +.0000487 +.0000021 +30.12070  +30.12011 +.1889100 +7644.000 -52.25622 20190727_132254 CH 02 GN 3 4    202
003703 001,61 001,64 001,43 001,46 -.0491393 -38.96437 -.0491020 +.0019142 -.0014793 +.0000019 +.0000483 +.0000015 +30.12070  +30.12011 +.1889100 +7644.000 -23.14365 20190727_132254 CH 03 GN 3 4    202
003704 001,61 001,64 001,44 001,47 -.0591271 -88.54012 -.0588952 +.0052282 -.0017749 +.0000026 +.0001463 +.0000127 +30.12070  +30.12011 +.1889100 +7644.000 -99.42215 20190727_132254 CH 04 GN 3 4    202
003705 001,61 001,64 001,45 001,48 -.0741808 +46.78782 -.0740998 -.0034695 -.0022312 +.0000013 -.0001185 +.0000044 +30.12070  +30.12011 +.1889100 +7644.000 +167.0862 20190727_132254 CH 05 GN 3 4    202
003706 001,61 001,64 001,46 001,49 -.0947966 +21.81264 -.0947739 -.0020676 -.0028542 +.0000031 -.0000801 +.0000014 +30.12070  +30.12011 +.1889100 +7644.000 -73.88006 20190727_132254 CH 06 GN 3 4    202
003707 001,61 001,64 001,47 001,50 -.1281968 +59.35284 -.1279712 -.0076043 -.0038530 +.0000030 -.0002532 +.0000161 +30.12070  +30.12011 +.1889100 +7644.000 +16.48858 20190727_132254 CH 07 GN 3 4    202
003708 001,61 001,64 001,48 001,51 -.1572808 -14.76388 -.1572637 +.0023219 -.0047372 +.0000046 +.0000402 +.0000054 +30.12070  +30.12011 +.1889100 +7644.000 -125.4840 20190727_132254 CH 08 GN 3 4    202
003709 001,61 001,64 001,49 001,52 -.2181289 -48.73283 -.2178699 +.0106258 -.0064328 +.0000085 +.0002732 +.0000005 +29.51763  +29.51705 +.1856300 +7644.000 -13.77787 20190727_132303 CH 01 GN 3 4    197
003710 001,61 001,64 001,50 001,53 -.3180069 -23.40197 -.3179196 +.0074413 -.0093854 +.0000126 +.0001606 +.0000046 +29.51763  +29.51705 +.1856300 +7644.000 +71.10116 20190727_132303 CH 02 GN 3 4    197
003711 001,61 001,64 001,51 001,54 -.4840398 -3.453516 -.4840369 +.0016716 -.0142876 +.0000178 -.0000405 +.0000079 +29.51763  +29.51705 +.1856300 +7644.000 +105.3745 20190727_132303 CH 03 GN 3 4    197
003712 001,61 001,64 001,52 001,55 -.8527253 +4.350445 -.8527175 -.0037097 -.0251690 +.0000285 -.0002677 +.0000215 +29.51763  +29.51705 +.1856300 +7644.000 +56.98738 20190727_132303 CH 04 GN 3 4    197
003713 001,61 001,64 001,53 001,56 -1.665706 -1.635551 -1.665704 +.0027243 -.0491671 +.0000590 -.0002287 +.0000327 +29.51763  +29.51705 +.1856300 +7644.000 -62.33594 20190727_132303 CH 05 GN 3 4    197
003714 001,61 001,64 001,54 001,57 -3.503461 -2.794606 -3.503448 +.0097907 -.1034132 +.0000807 -.0003613 +.0000865 +29.51763  +29.51705 +.1856300 +7644.000 -128.2510 20190727_132303 CH 06 GN 2 4    197
003715 001,61 001,64 001,55 001,58 -9.929628 -1.703158 -9.929615 +.0169117 -.2930960 +.0003558 -.0013440 +.0001970 +29.51763  +29.51705 +.1856300 +7644.000 -206.7870 20190727_132303 CH 07 GN 2 4    197
003716 001,61 001,64 001,56 001,59 -31.36475 -3.681038 -31.36454 +.1154546 -.9258101 +.0011451 -.0024143 +.0005700 +29.51763  +29.51705 +.1856300 +7644.000 -195.8439 20190727_132303 CH 08 GN 1 4    197
003717 001,61 001,64 001,57 001,60 -107.3253 -6.432336 -107.3231 +.6903478 -1.613455 +.0010918 -.0025985 +.0018878 +15.03333  +15.03284 +.1209100 +7445.000 +37.85060 20190727_132313 CH 01 GN 1 4    102
003718 001,61 001,64 001,59 001,62 -74.66305 -4.785725 -74.66218 +.3573154 -1.122428 +.0004882 -.0036559 +.0014446 +15.03333  +15.03284 +.1209100 +7445.000 +692.3397 20190727_132313 CH 02 GN 1 4    102
003719 001,61 001,64 001,60 001,63 +168.6883 -5.685270 +168.6855 -.9590335 +2.535940 +.0013810 +.0059787 +.0028695 +15.03333  +15.03284 +.1209100 +7445.000 +535.0047 20190727_132313 CH 03 GN 1 4    102
003720 001,61 001,64 001,62 001,01 +108.4294 -4.457410 +108.4283 -.4833129 +1.630045 +.0006905 +.0058445 +.0019862 +15.03333  +15.03284 +.1209100 +7445.000 -415.1011 20190727_132313 CH 04 GN 1 4    102
003721 001,61 001,64 001,63 001,02 -56.92362 -4.478197 -56.92303 +.2549143 -.8557462 +.0002441 -.0030504 +.0009125 +15.03333  +15.03284 +.1209100 +7445.000 -381.2789 20190727_132313 CH 05 GN 1 4    102
003722 001,62 001,01 001,02 001,05 -88.81711 -.2143346 -88.81711 +.0190365 -2.260346 +.0058185 -.0192702 +.0002993 +25.45037  +25.44940 +.2224200 +8424.000 -46.28073 20190727_132321 CH 01 GN 1 4    200
003723 001,62 001,01 001,03 001,06 -21.81478 -.3555173 -21.81478 +.0077555 -.5551748 +.0013593 -.0046546 +.0001128 +25.45037  +25.44940 +.2224200 +8424.000 -18.81238 20190727_132321 CH 02 GN 2 4    200
003724 001,62 001,01 001,04 001,07 -6.623042 +1.535752 -6.623035 -.0101713 -.1685499 +.0004094 -.0017319 +.0000382 +25.45037  +25.44940 +.2224200 +8424.000 +26.36156 20190727_132321 CH 03 GN 2 4    200
003725 001,62 001,01 001,05 001,08 -3.147553 -1.845087 -3.147548 +.0058075 -.0801045 +.0001881 -.0005522 +.0000268 +25.45037  +25.44940 +.2224200 +8424.000 +16.16897 20190727_132321 CH 04 GN 3 4    200
003726 001,62 001,01 001,06 001,09 -1.889673 -2.020966 -1.889670 +.0038189 -.0480918 +.0001121 -.0003231 +.0000167 +25.45037  +25.44940 +.2224200 +8424.000 -29.14861 20190727_132321 CH 05 GN 3 4    200
003727 001,62 001,01 001,07 001,10 -1.296306 -3.177403 -1.296300 +.0041188 -.0329909 +.0000755 -.0001835 +.0000131 +25.45037  +25.44940 +.2224200 +8424.000 -47.42277 20190727_132322 CH 06 GN 3 4    200
003728 001,62 001,01 001,08 001,11 -.9929073 -2.060320 -.9929054 +.0020457 -.0252693 +.0000576 -.0001687 +.0000094 +25.45037  +25.44940 +.2224200 +8424.000 -7.580000 20190727_132322 CH 07 GN 4 4    200
003729 001,62 001,01 001,09 001,12 -.8105265 +5.888599 -.8105124 -.0047728 -.0206259 +.0000457 -.0003017 +.0000065 +25.45037  +25.44940 +.2224200 +8424.000 +55.74794 20190727_132322 CH 08 GN 3 4    200
003730 001,62 001,01 001,10 001,13 -.6296721 -14.06623 -.6296100 +.0088568 -.0162057 +.0000314 +.0000753 +.0000019 +25.73706  +25.73592 +.2423700 +8424.000 +1.823380 20190727_132330 CH 01 GN 4 4    199
003731 001,62 001,01 001,11 001,14 -.4857019 -20.56184 -.4855995 +.0099862 -.0124997 +.0000244 +.0001393 +.0000052 +25.73706  +25.73592 +.2423700 +8424.000 +16.25622 20190727_132330 CH 02 GN 3 4    199
003732 001,62 001,01 001,12 001,15 -.4366808 -7.912699 -.4366672 +.0034552 -.0112388 +.0000225 -.0000169 +.0000030 +25.73706  +25.73592 +.2423700 +8424.000 +40.70753 20190727_132330 CH 03 GN 3 4    199
003733 001,62 001,01 001,13 001,16 -.3871941 +8.257043 -.3871812 -.0031970 -.0099636 +.0000194 -.0001761 +.0000011 +25.73706  +25.73592 +.2423700 +8424.000 +4.535450 20190727_132330 CH 04 GN 4 4    199
003734 001,62 001,01 001,14 001,17 -.3477642 +10.52049 -.3477450 -.0036585 -.0089486 +.0000174 -.0001784 +.0000005 +25.73706  +25.73592 +.2423700 +8424.000 +2.476050 20190727_132330 CH 05 GN 3 4    199
003735 001,62 001,01 001,15 001,18 -.2900851 +1.124094 -.2900852 -.0003260 -.0074655 +.0000147 -.0000787 +.0000007 +25.73706  +25.73592 +.2423700 +8424.000 -106.7357 20190727_132330 CH 06 GN 3 4    199
003736 001,62 001,01 001,16 001,19 -.2754720 +10.91881 -.2754558 -.0030077 -.0070883 +.0000145 -.0001441 +.0000032 +25.73706  +25.73592 +.2423700 +8424.000 +32.00411 20190727_132330 CH 07 GN 3 4    199
003737 001,62 001,01 001,17 001,20 -.2594740 +18.14340 -.2594316 -.0047074 -.0066755 +.0000137 -.0001840 +.0000044 +25.73706  +25.73592 +.2423700 +8424.000 +71.08333 20190727_132330 CH 08 GN 3 4    199
003738 001,62 001,01 001,18 001,21 -.2373318 -9.934912 -.2373201 +.0023578 -.0061432 +.0000172 +.0000023 +.0000006 +25.88460  +25.88342 +.2473400 +8424.000 +65.60687 20190727_132339 CH 01 GN 3 4    199
003739 001,62 001,01 001,19 001,22 -.2324235 -39.52929 -.2322416 +.0091851 -.0060134 +.0000165 +.0001803 +.0000063 +25.88460  +25.88342 +.2473400 +8424.000 -28.74518 20190727_132339 CH 02 GN 3 4    199
003740 001,62 001,01 001,20 001,23 -.2179809 -28.43365 -.2178926 +.0061971 -.0056413 +.0000151 +.0001065 +.0000022 +25.88460  +25.88342 +.2473400 +8424.000 -57.25803 20190727_132339 CH 03 GN 3 4    199
003741 001,62 001,01 001,21 001,24 -.2219659 -15.20007 -.2219403 +.0033737 -.0057454 +.0000161 +.0000324 +.0000012 +25.88460  +25.88342 +.2473400 +8424.000 -33.42006 20190727_132339 CH 04 GN 3 4    199
003742 001,62 001,01 001,22 001,25 -.1972763 +27.74527 -.1972005 -.0054727 -.0051028 +.0000146 -.0001904 +.0000068 +25.88460  +25.88342 +.2473400 +8424.000 +54.93241 20190727_132339 CH 05 GN 3 4    199
003743 001,62 001,01 001,23 001,26 -.1860314 +23.46351 -.1859804 -.0043645 -.0048127 +.0000140 -.0001589 +.0000052 +25.88460  +25.88342 +.2473400 +8424.000 +76.70655 20190727_132339 CH 06 GN 3 4    199
003744 001,62 001,01 001,24 001,27 -.1683182 +11.17410 -.1683079 -.0018807 -.0043559 +.0000127 -.0000903 +.0000030 +25.88460  +25.88342 +.2473400 +8424.000 -43.49574 20190727_132339 CH 07 GN 3 4    199
003745 001,62 001,01 001,25 001,28 -.1703835 -1.311221 -.1703834 +.0002234 -.0044101 +.0000126 -.0000363 +.0000009 +25.88460  +25.88342 +.2473400 +8424.000 -73.93226 20190727_132339 CH 08 GN 3 4    199
003746 001,62 001,01 001,26 001,29 -.1665179 -93.09339 -.1657971 +.0154793 -.0043129 +.0000154 +.0003635 +.0000083 +25.99276  +25.99170 +.2337500 +8424.000 -215.4356 20190727_132347 CH 01 GN 2 4    199
003747 001,62 001,01 001,27 001,30 -.1803790 -37.91216 -.1802494 +.0068369 -.0046865 +.0000147 +.0001355 +.0000011 +25.99276  +25.99170 +.2337500 +8424.000 +78.00021 20190727_132347 CH 02 GN 3 4    199
003748 001,62 001,01 001,28 001,31 -.1754211 -74.89623 -.1749292 +.0131260 -.0045497 +.0000153 +.0003002 +.0000060 +25.99276  +25.99170 +.2337500 +8424.000 -25.42763 20190727_132347 CH 03 GN 3 4    199
003749 001,62 001,01 001,29 001,32 -.1823153 +36.28414 -.1821955 -.0066137 -.0047340 +.0000116 -.0002144 +.0000091 +25.99276  +25.99170 +.2337500 +8424.000 +111.9878 20190727_132347 CH 04 GN 3 4    199
003750 001,62 001,01 001,30 001,33 -.1781927 +24.10658 -.1781407 -.0042952 -.0046291 +.0000124 -.0001532 +.0000063 +25.99276  +25.99170 +.2337500 +8424.000 +20.06959 20190727_132347 CH 05 GN 3 4    199
003751 001,62 001,01 001,31 001,34 -.1926305 +64.38626 -.1922311 -.0123941 -.0049935 +.0000117 -.0003670 +.0000129 +25.99276  +25.99170 +.2337500 +8424.000 +66.09965 20190727_132348 CH 06 GN 3 4    199
003752 001,62 001,01 001,32 001,35 -.1897378 +33.10952 -.1896334 -.0062809 -.0049274 +.0000125 -.0002075 +.0000082 +25.99276  +25.99170 +.2337500 +8424.000 +53.26954 20190727_132348 CH 07 GN 3 4    199
003753 001,62 001,01 001,33 001,36 -.1864442 +9.275929 -.1864360 -.0017294 -.0048453 +.0000131 -.0000885 +.0000050 +25.99276  +25.99170 +.2337500 +8424.000 -3.750940 20190727_132348 CH 08 GN 4 4    199
003754 001,62 001,01 001,34 001,37 -.1771172 -29.70383 -.1770391 +.0052602 -.0046274 +.0000077 +.0000952 +.0000013 +26.13178  +26.13069 +.2384500 +8658.000 -21.44152 20190727_132356 CH 01 GN 3 4    199
003755 001,62 001,01 001,35 001,38 -.1831253 -32.22866 -.1830300 +.0059008 -.0047841 +.0000078 +.0001105 +.0000013 +26.13178  +26.13069 +.2384500 +8658.000 -79.32025 20190727_132356 CH 02 GN 3 4    199
003756 001,62 001,01 001,36 001,39 -.1801802 -17.85204 -.1801514 +.0032164 -.0047082 +.0000077 +.0000410 +.0000031 +26.13178  +26.13069 +.2384500 +8658.000 -70.94960 20190727_132356 CH 03 GN 3 4    199
003757 001,62 001,01 001,37 001,40 -.1795675 +6.696897 -.1795634 -.0012025 -.0046918 +.0000087 -.0000742 +.0000065 +26.13178  +26.13069 +.2384500 +8658.000 +16.30203 20190727_132356 CH 04 GN 4 4    199
003758 001,62 001,01 001,38 001,41 -.1817480 -18.47793 -.1817169 +.0033581 -.0047491 +.0000086 +.0000444 +.0000021 +26.13178  +26.13069 +.2384500 +8658.000 -149.8794 20190727_132356 CH 05 GN 3 4    199
003759 001,62 001,01 001,39 001,42 -.1956143 -21.17209 -.1955701 +.0041412 -.0051113 +.0000095 +.0000615 +.0000020 +26.13178  +26.13069 +.2384500 +8658.000 -112.5584 20190727_132356 CH 06 GN 3 4    199
003760 001,62 001,01 001,40 001,43 -.2196673 +3.578471 -.2196660 -.0007860 -.0057398 +.0000111 -.0000729 +.0000058 +26.13178  +26.13069 +.2384500 +8658.000 -28.94993 20190727_132356 CH 07 GN 3 4    199
003761 001,62 001,01 001,41 001,44 -.2238894 +27.82986 -.2238025 -.0062300 -.0058466 +.0000106 -.0002161 +.0000113 +26.13178  +26.13069 +.2384500 +8658.000 +156.0673 20190727_132356 CH 08 GN 2 4    199
003762 001,62 001,01 001,42 001,45 -.2317238 -18.21322 -.2316852 +.0042202 -.0062085 +.0000201 +.0000577 +.0000029 +26.79401  +26.79294 +.2386500 +8424.000 -52.08231 20190727_132405 CH 01 GN 3 4    203
003763 001,62 001,01 001,43 001,46 -.2187123 -16.66448 -.2186817 +.0036445 -.0058600 +.0000193 +.0000454 +.0000033 +26.79401  +26.79294 +.2386500 +8424.000 -21.72903 20190727_132405 CH 02 GN 3 4    203
003764 001,62 001,01 001,44 001,47 -.2424239 -61.42885 -.2419669 +.0148824 -.0064865 +.0000216 +.0003410 +.0000103 +26.79401  +26.79294 +.2386500 +8424.000 -97.35535 20190727_132405 CH 03 GN 3 4    203
003765 001,62 001,01 001,45 001,48 -.2671679 +15.59783 -.2671353 -.0041670 -.0071563 +.0000232 -.0001754 +.0000104 +26.79401  +26.79294 +.2386500 +8424.000 +166.8599 20190727_132405 CH 04 GN 2 4    203
